Number,Level,Parameter,Forecast Valid,Description
034.2,100 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
035,100 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
036,125 mb,HGT,6 hour fcst,Geopotential Height [gpm]
037,125 mb,TMP,6 hour fcst,Temperature [K]
038,125 mb,RH,6 hour fcst,Relative Humidity [%]
039,125 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
040,125 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
041.1,125 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
041.2,125 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
042,125 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
043,150 mb,HGT,6 hour fcst,Geopotential Height [gpm]
044,150 mb,TMP,6 hour fcst,Temperature [K]
045,150 mb,RH,6 hour fcst,Relative Humidity [%]
046,150 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
047,150 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
048.1,150 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
048.2,150 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
049,150 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
050,175 mb,HGT,6 hour fcst,Geopotential Height [gpm]
051,175 mb,TMP,6 hour fcst,Temperature [K]
052,175 mb,RH,6 hour fcst,Relative Humidity [%]
053,175 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
054,175 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
055.1,175 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
055.2,175 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
056,175 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
057,200 mb,HGT,6 hour fcst,Geopotential Height [gpm]
058,200 mb,TMP,6 hour fcst,Temperature [K]
059,200 mb,RH,6 hour fcst,Relative Humidity [%]
060,200 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
061,200 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
062.1,200 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
062.2,200 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
063,200 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
064,225 mb,HGT,6 hour fcst,Geopotential Height [gpm]
065,225 mb,TMP,6 hour fcst,Temperature [K]
066,225 mb,RH,6 hour fcst,Relative Humidity [%]
067,225 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
068,225 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
069.1,225 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
069.2,225 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
070,225 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
071,250 mb,HGT,6 hour fcst,Geopotential Height [gpm]
072,250 mb,TMP,6 hour fcst,Temperature [K]
073,250 mb,RH,6 hour fcst,Relative Humidity [%]
074,250 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
075,250 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
076.1,250 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
076.2,250 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
077,250 mb,ABSV,6 hour fcst,Absolute Vorticity [1/s]
078,250 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
079,275 mb,HGT,6 hour fcst,Geopotential Height [gpm]
080,275 mb,TMP,6 hour fcst,Temperature [K]
081,275 mb,RH,6 hour fcst,Relative Humidity [%]
082,275 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
083,275 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
084.1,275 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
084.2,275 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
085,275 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
086,300 mb,HGT,6 hour fcst,Geopotential Height [gpm]
087,300 mb,TMP,6 hour fcst,Temperature [K]
088,300 mb,RH,6 hour fcst,Relative Humidity [%]
089,300 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
090,300 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
091.1,300 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
091.2,300 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
092,300 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
093,325 mb,HGT,6 hour fcst,Geopotential Height [gpm]
094,325 mb,TMP,6 hour fcst,Temperature [K]
095,325 mb,RH,6 hour fcst,Relative Humidity [%]
096,325 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
097,325 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
098.1,325 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
098.2,325 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
099,325 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
100,350 mb,HGT,6 hour fcst,Geopotential Height [gpm]
101,350 mb,TMP,6 hour fcst,Temperature [K]
102,350 mb,RH,6 hour fcst,Relative Humidity [%]
103,350 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
104,350 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
105.1,350 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
105.2,350 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
106,350 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
107,375 mb,HGT,6 hour fcst,Geopotential Height [gpm]
108,375 mb,TMP,6 hour fcst,Temperature [K]
109,375 mb,RH,6 hour fcst,Relative Humidity [%]
110,375 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
111,375 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
112.1,375 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
112.2,375 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
113,375 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
114,400 mb,HGT,6 hour fcst,Geopotential Height [gpm]
115,400 mb,TMP,6 hour fcst,Temperature [K]
116,400 mb,RH,6 hour fcst,Relative Humidity [%]
117,400 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
118,400 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
119.1,400 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
119.2,400 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
120,400 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
121,425 mb,HGT,6 hour fcst,Geopotential Height [gpm]
122,425 mb,TMP,6 hour fcst,Temperature [K]
123,425 mb,RH,6 hour fcst,Relative Humidity [%]
124,425 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
125,425 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
126.1,425 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
126.2,425 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
127,425 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
128,450 mb,HGT,6 hour fcst,Geopotential Height [gpm]
129,450 mb,TMP,6 hour fcst,Temperature [K]
130,450 mb,RH,6 hour fcst,Relative Humidity [%]
131,450 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
132,450 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
133.1,450 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
133.2,450 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
134,450 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
135,475 mb,HGT,6 hour fcst,Geopotential Height [gpm]
136,475 mb,TMP,6 hour fcst,Temperature [K]
137,475 mb,RH,6 hour fcst,Relative Humidity [%]
138,475 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
139,475 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
140.1,475 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
140.2,475 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
141,475 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
142,500 mb,HGT,6 hour fcst,Geopotential Height [gpm]
143,500 mb,TMP,6 hour fcst,Temperature [K]
144,500 mb,RH,6 hour fcst,Relative Humidity [%]
145,500 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
146,500 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
147.1,500 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
147.2,500 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
148,500 mb,ABSV,6 hour fcst,Absolute Vorticity [1/s]
149,500 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
150,525 mb,HGT,6 hour fcst,Geopotential Height [gpm]
151,525 mb,TMP,6 hour fcst,Temperature [K]
152,525 mb,RH,6 hour fcst,Relative Humidity [%]
153,525 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
154,525 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
155.1,525 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
155.2,525 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
156,525 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
157,550 mb,HGT,6 hour fcst,Geopotential Height [gpm]
158,550 mb,TMP,6 hour fcst,Temperature [K]
159,550 mb,RH,6 hour fcst,Relative Humidity [%]
160,550 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
161,550 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
162.1,550 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
162.2,550 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
163,550 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
164,575 mb,HGT,6 hour fcst,Geopotential Height [gpm]
165,575 mb,TMP,6 hour fcst,Temperature [K]
166,575 mb,RH,6 hour fcst,Relative Humidity [%]
167,575 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
168,575 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
169.1,575 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
169.2,575 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
170,575 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
171,600 mb,HGT,6 hour fcst,Geopotential Height [gpm]
172,600 mb,TMP,6 hour fcst,Temperature [K]
173,600 mb,RH,6 hour fcst,Relative Humidity [%]
174,600 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
175,600 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
176.1,600 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
176.2,600 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
177,600 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
178,625 mb,HGT,6 hour fcst,Geopotential Height [gpm]
179,625 mb,TMP,6 hour fcst,Temperature [K]
180,625 mb,RH,6 hour fcst,Relative Humidity [%]
181,625 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
182,625 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
183.1,625 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
183.2,625 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
184,625 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
185,650 mb,HGT,6 hour fcst,Geopotential Height [gpm]
186,650 mb,TMP,6 hour fcst,Temperature [K]
187,650 mb,RH,6 hour fcst,Relative Humidity [%]
188,650 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
189,650 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
190.1,650 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
190.2,650 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
191,650 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
192,675 mb,HGT,6 hour fcst,Geopotential Height [gpm]
193,675 mb,TMP,6 hour fcst,Temperature [K]
194,675 mb,RH,6 hour fcst,Relative Humidity [%]
195,675 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
196,675 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
197.1,675 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
197.2,675 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
198,675 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
199,700 mb,HGT,6 hour fcst,Geopotential Height [gpm]
200,700 mb,TMP,6 hour fcst,Temperature [K]
201,700 mb,RH,6 hour fcst,Relative Humidity [%]
202,700 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
203,700 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
204.1,700 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
204.2,700 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
205,700 mb,ABSV,6 hour fcst,Absolute Vorticity [1/s]
206,700 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
207,725 mb,HGT,6 hour fcst,Geopotential Height [gpm]
208,725 mb,TMP,6 hour fcst,Temperature [K]
209,725 mb,RH,6 hour fcst,Relative Humidity [%]
210,725 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
211,725 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
212.1,725 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
212.2,725 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
213,725 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
214,750 mb,HGT,6 hour fcst,Geopotential Height [gpm]
215,750 mb,TMP,6 hour fcst,Temperature [K]
216,750 mb,RH,6 hour fcst,Relative Humidity [%]
217,750 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
218,750 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
219.1,750 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
219.2,750 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
220,750 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
221,775 mb,HGT,6 hour fcst,Geopotential Height [gpm]
222,775 mb,TMP,6 hour fcst,Temperature [K]
223,775 mb,RH,6 hour fcst,Relative Humidity [%]
224,775 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
225,775 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
226.1,775 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
226.2,775 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
227,775 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
228,800 mb,HGT,6 hour fcst,Geopotential Height [gpm]
229,800 mb,TMP,6 hour fcst,Temperature [K]
230,800 mb,RH,6 hour fcst,Relative Humidity [%]
231,800 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
232,800 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
233.1,800 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
233.2,800 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
234,800 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
235,825 mb,HGT,6 hour fcst,Geopotential Height [gpm]
236,825 mb,TMP,6 hour fcst,Temperature [K]
237,825 mb,RH,6 hour fcst,Relative Humidity [%]
238,825 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
239,825 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
240.1,825 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
240.2,825 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
241,825 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
242,850 mb,HGT,6 hour fcst,Geopotential Height [gpm]
243,850 mb,TMP,6 hour fcst,Temperature [K]
244,850 mb,RH,6 hour fcst,Relative Humidity [%]
245,850 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
246,850 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
247.1,850 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
247.2,850 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
248,850 mb,ABSV,6 hour fcst,Absolute Vorticity [1/s]
249,850 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
250,875 mb,HGT,6 hour fcst,Geopotential Height [gpm]
251,875 mb,TMP,6 hour fcst,Temperature [K]
252,875 mb,RH,6 hour fcst,Relative Humidity [%]
253,875 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
254,875 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
255.1,875 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
255.2,875 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
256,875 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
257,900 mb,HGT,6 hour fcst,Geopotential Height [gpm]
258,900 mb,TMP,6 hour fcst,Temperature [K]
259,900 mb,RH,6 hour fcst,Relative Humidity [%]
260,900 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
261,900 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
262.1,900 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
262.2,900 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
263,900 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
264,925 mb,HGT,6 hour fcst,Geopotential Height [gpm]
265,925 mb,TMP,6 hour fcst,Temperature [K]
266,925 mb,RH,6 hour fcst,Relative Humidity [%]
267,925 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
268,925 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
269.1,925 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
269.2,925 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
270,925 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
271,950 mb,HGT,6 hour fcst,Geopotential Height [gpm]
272,950 mb,TMP,6 hour fcst,Temperature [K]
273,950 mb,RH,6 hour fcst,Relative Humidity [%]
274,950 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
275,950 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
276.1,950 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
276.2,950 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
277,950 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
278,surface,HINDEX,6 hour fcst,Haines Index [Numeric]
279,975 mb,HGT,6 hour fcst,Geopotential Height [gpm]
280,975 mb,TMP,6 hour fcst,Temperature [K]
281,975 mb,RH,6 hour fcst,Relative Humidity [%]
282,975 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
283,975 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
284.1,975 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
284.2,975 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
285,975 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
286,1000 mb,TMP,6 hour fcst,Temperature [K]
287,1000 mb,RH,6 hour fcst,Relative Humidity [%]
288,1000 mb,VVEL,6 hour fcst,Vertical Velocity (Pressure) [Pa/s]
289,1000 mb,DZDT,6 hour fcst,Vertical Velocity (Geometric) [m/s]
290.1,1000 mb,UGRD,6 hour fcst,U-Component of Wind [m/s]
290.2,1000 mb,VGRD,6 hour fcst,V-Component of Wind [m/s]
291,1000 mb,ABSV,6 hour fcst,Absolute Vorticity [1/s]
292,1000 mb,TKE,6 hour fcst,Turbulent Kinetic Energy [J/kg]
293,mean sea level,MSLET M,6 hour fcst,(Eta model reduction) [Pa]
294,1000 mb,HGT,6 hour fcst,Geopotential Height [gpm]
295,4000 m above ground,REFD,6 hour fcst,Reflectivity [dB]
296,1000 m above ground,REFD,6 hour fcst,Reflectivity [dB]
297,surface,PRES,6 hour fcst,Pressure [Pa]
298,surface,HGT,6 hour fcst,Geopotential Height [gpm]
299,surface,TMP,6 hour fcst,Temperature [K]
300,0-0.1 m below ground,TSOIL,6 hour fcst,Soil Temperature Validation to deprecate [K]
301,0-0.1 m below ground,SOILW,6 hour fcst,Volumetric Soil Moisture Content [Fraction]
302,0-0.1 m below ground,SOILL,6 hour fcst,Liquid Volumetric Soil Moisture (non Frozen) [Proportion]
303,0.1-0.4 m below ground,TSOIL,6 hour fcst,Soil Temperature Validation to deprecate [K]
304,0.1-0.4 m below ground,SOILW,6 hour fcst,Volumetric Soil Moisture Content [Fraction]
305,0.1-0.4 m below ground,SOILL,6 hour fcst,Liquid Volumetric Soil Moisture (non Frozen) [Proportion]
306,0.4-1 m below ground,TSOIL,6 hour fcst,Soil Temperature Validation to deprecate [K]
307,0.4-1 m below ground,SOILW,6 hour fcst,Volumetric Soil Moisture Content [Fraction]
308,0.4-1 m below ground,SOILL,6 hour fcst,Liquid Volumetric Soil Moisture (non Frozen) [Proportion]
309,1-2 m below ground,TSOIL,6 hour fcst,Soil Temperature Validation to deprecate [K]
310,1-2 m below ground,SOILW,6 hour fcst,Volumetric Soil Moisture Content [Fraction]
311,1-2 m below ground,SOILL,6 hour fcst,Liquid Volumetric Soil Moisture (non Frozen) [Proportion]
312,3 m underground,TSOIL,6 hour fcst,Soil Temperature Validation to deprecate [K]
313,0-1 m below ground,MSTAV,6 hour fcst,Moisture Availability [%]
314,0-2 m below ground,SOILM,6 hour fcst,Soil Moisture Content [kg/m^2]
315,surface,CNWAT,6 hour fcst,Plant Canopy Surface Water [kg/m^2]
316,surface,WEASD,6 hour fcst,Water Equivalent of Accumulated Snow Depth [kg/m^2]
317,surface,SNOWC,6 hour fcst,Snow Cover [%]
318,surface,SNOD,6 hour fcst,Snow Depth [m]
319,surface,SMDRY,6 hour fcst,Direct Evaporation Cease (soil moisture) [Proportion]
320,surface,POROS,6 hour fcst,Soil Porosity [Proportion]
321,2 m above ground,TMP,6 hour fcst,Temperature [K]
322,2 m above ground,SPFH,6 hour fcst,Specific Humidity [kg/kg]
323,2 m above ground,DPT,6 hour fcst,Dew Point Temperature [K]
324,2 m above ground,RH,6 hour fcst,Relative Humidity [%]
325,2 m above ground,TMAX,5-6 hour max,Maximum Temperature [K]
326,2 m above ground,TMIN,5-6 hour min,Minimum Temperature [K]
327,2 m above ground,MAXRH,5-6 hour max,Maximum Relative Humidity [%]
328,2 m above ground,MINRH,5-6 hour min,Minimum Relative Humidity [%]
329.1,10 m above ground,UGRD,6 hour fcst,U-Component of Wind [m/s]
329.2,10 m above ground,VGRD,6 hour fcst,V-Component of Wind [m/s]
330,10 m above ground,MAXUW U,5-6 hour max,Component of Hourly Maximum 10m Wind Speed [m/s]
331,10 m above ground,MAXVW V,5-6 hour max,Component of Hourly Maximum 10m Wind Speed [m/s]
332,surface,APCP,0-6 hour acc,Total Precipitation [kg/m^2]
333,surface,ACPCP,0-6 hour acc,Convective Precipitation [kg/m^2]
334,surface,WEASD,0-6 hour acc,Water Equivalent of Accumulated Snow Depth [kg/m^2]
335,lowest level of the wet bulb zero,HGT,6 hour fcst,Geopotential Height [gpm]
336,surface,CSNOW,6 hour fcst,Categorical Snow [-]
337,surface,CICEP,6 hour fcst,Categorical Ice Pellets [-]
338,surface,CFRZR,6 hour fcst,Categorical Freezing Rain [-]
339,surface,CRAIN,6 hour fcst,Categorical Rain [-]
340,surface,SFCR,6 hour fcst,Surface Roughness [m]
341,surface,FRICV,6 hour fcst,Frictional Velocity [m/s]
342,surface,CD,6 hour fcst,Drag Coefficient [non-dim]
343,surface,VEG,6 hour fcst,Vegetation [%]
344,surface,VGTYP,6 hour fcst,Vegetation Type [Integer(0- 13)]
345,surface,SOTYP,6 hour fcst,Soil Type [-]
346,surface,RLYRS,6 hour fcst,Number of Soil Layers in Root Zone [non-dim]
347,surface,WILT,6 hour fcst,Wilting Point [Fraction]
348,surface,SMREF,6 hour fcst,Transpiration Stress-onset (soil moisture) [Proportion]
349,500-1000 mb,LFTX,6 hour fcst,Surface Lifted Index [K]
